--- _list_fallbackdir_IPv6.TXT	2024-06-17 16:55:02.834738500 +0300
+++ bridges_fallbackdir_ipv6.conf	2024-06-17 16:55:02.481773500 +0300
-FallbackDir 37.120.184.36 orport=9001 id=A7317673B923B591066204FFD299AB2C4150B6BE ipv6=[2a03:4000:f:512:8475:54ff:fefe:912d]:9001
-FallbackDir 45.86.209.201 orport=9001 id=1F353E2FABCE80492B156565A2B5439AF8163827 ipv6=[2a0b:f303:463:374::5ce7]:9001
-FallbackDir 50.65.178.92 orport=9001 id=E690103F3E388A3D9C125936F1AE5C64C1A26D51 ipv6=[2604:3d09:667c:9560::9]:9001
-FallbackDir 66.11.124.67 orport=443 id=B1AA2A769097F6E1F9A601BE75C4E26942E1CC78 ipv6=[2604:f440:6::b00b:135]:443
-FallbackDir 68.183.163.215 orport=9001 id=F88721B0D184361AD24B14CFD56832824A0E79F2 ipv6=[2604:a880:2:d0::23c6:2001]:9001
-FallbackDir 71.19.149.21 orport=8421 id=40441D9251F942134A562DAE2BD9445F2924541B ipv6=[2605:2700:0:5:a800:ff:fe13:9cab]:8421
-FallbackDir 71.19.157.127 orport=993 id=6AD3EA55B87C80971F353EBA710F6550202A9355 ipv6=[2605:2700:1:1008:bdcf:70a4:ad52:f4e8]:443
-FallbackDir 74.116.186.120 orport=443 id=B921B8B8F9014E7D0FE72DE6E5C431FA1BBA1A91 ipv6=[2606:6d00:1ab:e701::235a]:443
-FallbackDir 82.165.101.234 orport=443 id=8DBC6F2F474FE4959B7B33FF680733F324D385EA ipv6=[2a01:239:2b2:4600::2]:443
-FallbackDir 94.16.123.67 orport=443 id=6118DDB580EEDD6FE5F8D3CC0DF1EE17D8A2A4C6 ipv6=[2a03:4000:21:3ba:840a:fff:fe2e:3fec]:443
-FallbackDir 130.61.174.206 orport=443 id=874204606C147C295B3541062285DF6740209D0E ipv6=[2603:c020:8015:3900::23]:443
+FallbackDir 130.61.174.206 orport=443 id=874204606C147C295B3541062285DF6740209D0E ipv6=[2603:c020:8015:3900::23]:443
-FallbackDir 185.198.26.149 orport=9001 id=0A0C01DD0044E70318D9E3DA5F125A09069C57C1 ipv6=[2a04:bdc7:100:16::1]:9001
-FallbackDir 192.42.253.215 orport=9001 id=568B6913AE5123EDBA304909A569AFE8F9E73C4C ipv6=[2a0f:6b40:3::3700]:9001
+FallbackDir 185.198.26.149 orport=9001 id=0A0C01DD0044E70318D9E3DA5F125A09069C57C1 ipv6=[2a04:bdc7:100:16::1]:9001
-FallbackDir 204.13.154.155 orport=9001 id=D31A59AA454162958590E2BBC26880089743BD37 ipv6=[2607:f130:0:ed:216:3cff:feb7:f453]:9001
